img_path,xmin,ymin,xmax,ymax,width,height,label
images/train\video_11min_001.jpg,0.5261985,0.2484605,0.9944255,0.5728955,300,300,3.0
images/train\video_11min_001.jpg,0.005574000000000023,0.2525665,0.5261979999999999,0.9527715,300,300,3.0
images/train\video_11min_001.jpg,0.0011144999999999974,0.9486654999999999,0.0746935,0.9856265,300,300,3.0
images/train\video_11min_003.jpg,0.0011144999999999905,0.599589,0.3478255,0.975359,300,300,3.0
images/train\video_11min_003.jpg,0.35340049999999995,0.41067699999999996,0.6778154999999999,0.593429,300,300,3.0
images/train\video_11min_003.jpg,0.681159,0.3080085,0.996655,0.49897349999999996,300,300,3.0
images/train\video_11min_004.jpg,0.0022300000000000098,0.5010264999999999,0.395764,0.8726895,300,300,3.0
images/train\video_11min_004.jpg,0.40468249999999995,0.3757695,0.7045715,0.5338805,300,300,3.0
images/train\video_11min_004.jpg,0.7146045,0.3326485,0.9966555,0.45790549999999997,300,300,3.0
images/train\video_11min_004.jpg,0.707915,0.45995899999999995,0.807135,0.5071869999999999,300,300,3.0
images/train\video_11min_005.jpg,0.005573999999999996,0.5051329999999999,0.377926,0.921971,300,300,3.0
images/train\video_11min_005.jpg,0.3890745,0.4291585,0.7413595,0.5934295,300,300,3.0
images/train\video_11min_005.jpg,0.7424745,0.3675565,0.9966555,0.5256675,300,300,3.0
images/train\video_11min_006.jpg,0.003343999999999986,0.5277205,0.34782599999999997,0.9075975000000001,300,300,3.0
images/train\video_11min_006.jpg,0.35117050000000005,0.37782400000000005,0.6677815,0.644764,300,300,3.0
images/train\video_11min_006.jpg,0.6688970000000001,0.36345,0.995541,0.570842,300,300,3.0
images/train\video_11min_007.jpg,5.000000000143778e-07,0.42299800000000004,0.4492755,0.8850100000000001,300,300,3.0
images/train\video_11min_007.jpg,0.45150500000000005,0.3983575,0.8238570000000001,0.5277205,300,300,3.0
images/train\video_11min_007.jpg,0.827202,0.433265,0.996656,0.525667,300,300,3.0
images/train\video_11min_008.jpg,0.0033450000000000146,0.48665300000000006,0.381271,0.8973310000000001,300,300,3.0
images/train\video_11min_008.jpg,0.386845,0.400411,0.677815,0.562629,300,300,3.0
images/train\video_11min_008.jpg,0.6778150000000001,0.43942499999999995,0.995541,0.540041,300,300,3.0
images/train\video_11min_009.jpg,0.0033445000000000003,0.4661195,0.38238550000000004,0.8993845,300,300,3.0
images/train\video_11min_009.jpg,0.3846155,0.3819305,0.7959864999999999,0.6057494999999999,300,300,3.0
images/train\video_11min_009.jpg,0.7971015,0.44558450000000005,0.9955405,0.5646815000000001,300,300,3.0
images/train\video_11min_010.jpg,0.003343999999999986,0.48254600000000003,0.399108,0.8706360000000001,300,300,3.0
images/train\video_11min_010.jpg,0.4035675,0.40862449999999995,0.9921964999999999,0.5585215,300,300,3.0
images/train\video_11min_011.jpg,0.002229999999999982,0.5605755,0.319956,0.8850105,300,300,3.0
images/train\video_11min_011.jpg,0.324415,0.4127315,0.987737,0.6776184999999999,300,300,3.0
images/train\video_11min_012.jpg,0.0033445000000000003,0.4579055,0.4280935,0.8767965,300,300,3.0
images/train\video_11min_012.jpg,0.4358975,0.4086245,0.9955404999999999,0.5400415000000001,300,300,3.0
images/train\video_11min_013.jpg,0.0033445000000000003,0.48665300000000006,0.4069115,0.8706370000000001,300,300,3.0
images/train\video_11min_013.jpg,0.412486,0.41683749999999997,0.8093640000000001,0.5482545,300,300,3.0
images/train\video_11min_013.jpg,0.8104795,0.431211,0.9921964999999999,0.613963,300,300,3.0
images/train\video_11min_014.jpg,0.0022300000000000098,0.46611900000000006,0.395764,0.841889,300,300,3.0
images/train\video_11min_014.jpg,0.40022300000000005,0.40862449999999995,0.7257530000000001,0.5605755,300,300,3.0
images/train\video_11min_014.jpg,0.7257525,0.5236135,0.9944255,0.5811085,300,300,3.0
images/train\video_11min_015.jpg,0.003344999999999987,0.408624,0.440357,0.804928,300,300,3.0
images/train\video_11min_015.jpg,0.445931,0.3963035,0.774805,0.5400404999999999,300,300,3.0
images/train\video_11min_015.jpg,0.7814939999999999,0.43326449999999994,0.996656,0.6529775,300,300,3.0
images/train\video_11min_016.jpg,0.007803500000000019,0.511294,0.3244145,0.778234,300,300,3.0
images/train\video_11min_016.jpg,0.3288735,0.39835750000000003,0.5429204999999999,0.6160165000000001,300,300,3.0
images/train\video_11min_016.jpg,0.5473804999999999,0.4024645,0.7079155,0.5790555,300,300,3.0
images/train\video_11min_016.jpg,0.7112595,0.529774,0.9955405,0.704312,300,300,3.0
images/train\video_11min_017.jpg,0.004459500000000005,0.470226,0.3244145,0.7720739999999999,300,300,3.0
images/train\video_11min_017.jpg,0.3244145,0.3470225,0.6410255,0.6180694999999999,300,300,3.0
images/train\video_11min_018.jpg,0.0033445000000000003,0.3737170000000001,0.4871795,0.802875,300,300,3.0
images/train\video_11min_019.jpg,0.004459000000000046,0.394251,0.544035,0.8090350000000001,300,300,3.0
images/train\video_11min_020.jpg,0.007804000000000005,0.39219699999999996,0.468228,0.882957,300,300,3.0
images/train\video_11min_021.jpg,0.19063599999999997,0.49281300000000006,0.376812,0.733059,300,300,3.0
images/train\video_11min_021.jpg,0.6845035,0.47433300000000006,0.7748045,0.6221770000000001,300,300,3.0
images/train\video_11min_021.jpg,0.9397995,0.5379879999999999,0.9955405,0.659138,300,300,3.0
images/train\video_11min_022.jpg,0.685619,0.4681725,0.998885,0.6878855,300,300,3.0
images/train\video_11min_023.jpg,0.783724,0.5359345000000001,0.9944259999999999,0.6386035,300,300,3.0
images/train\video_11min_044.jpg,0.007803499999999991,0.589322,0.27536249999999995,0.87885,300,300,3.0
images/train\video_11min_044.jpg,0.007804000000000005,0.8809035000000001,0.139354,0.9835725,300,300,3.0
images/train\video_11min_045.jpg,0.010034000000000015,0.50308,0.285396,0.973306,300,300,3.0
images/train\video_11min_045.jpg,0.30323300000000003,0.355236,0.5484950000000001,0.550308,300,300,3.0
images/train\video_11min_045.jpg,0.26309899999999997,0.4661185,0.329989,0.5646815,300,300,3.0
images/train\video_11min_046.jpg,0.007804000000000005,0.4332655,0.298774,0.9856265,300,300,3.0
images/train\video_11min_046.jpg,0.31326699999999996,0.357289,0.569677,0.519507,300,300,3.0
images/train\video_11min_046.jpg,0.5875140000000001,0.44147850000000005,0.996656,0.5728955,300,300,3.0
images/train\video_11min_047.jpg,0.004459500000000005,0.5482545000000001,0.2486065,0.9958935,300,300,3.0
images/train\video_11min_047.jpg,0.26532900000000004,0.34907599999999994,0.569677,0.616016,300,300,3.0
images/train\video_11min_047.jpg,0.591973,0.44353200000000004,0.996655,0.603696,300,300,3.0
